user_id,item_id,rating
0,0,4.0
0,1,4.0
0,2,4.0
0,3,5.0
0,4,5.0
0,5,5.0
0,6,4.0
0,7,5.0
0,8,5.0
0,9,5.0
0,10,5.0
0,11,5.0
0,12,4.0
0,13,5.0
0,14,5.0
0,15,4.0
0,16,4.0
0,17,5.0
0,18,4.0
0,19,4.0
0,20,5.0
0,21,4.0
0,22,5.0
0,23,4.0
0,24,4.0
0,25,5.0
0,26,4.0
0,27,4.0
0,28,4.0
0,29,5.0
0,30,5.0
0,31,5.0
0,32,4.0
0,33,4.0
0,34,5.0
0,35,5.0
0,36,5.0
0,37,4.0
0,38,5.0
0,39,5.0
0,40,5.0
0,41,5.0
0,42,5.0
0,43,5.0
0,44,5.0
0,45,4.0
0,46,5.0
0,47,4.0
0,48,5.0
0,49,5.0
0,50,5.0
0,51,4.0
0,52,5.0
0,53,5.0
0,54,4.0
0,55,5.0
0,56,5.0
0,57,5.0
0,58,5.0
0,59,5.0
0,60,4.0
0,61,5.0
0,62,5.0
0,63,4.0
0,64,5.0
0,65,5.0
0,66,5.0
0,67,5.0
0,68,5.0
0,69,5.0
0,70,4.0
0,71,5.0
0,72,5.0
0,73,5.0
0,74,5.0
0,75,5.0
0,76,5.0
0,77,4.0
0,78,4.0
0,79,4.0
0,80,5.0
0,81,4.0
0,82,5.0
0,83,5.0
0,84,5.0
0,85,4.0
0,86,5.0
0,87,5.0
0,88,4.0
0,89,4.0
0,90,5.0
0,91,4.0
0,92,4.0
0,93,5.0
0,94,5.0
0,95,4.0
0,96,4.0
0,97,5.0
0,98,4.0
0,99,5.0
0,100,4.0
0,101,5.0
0,102,4.0
0,103,5.0
0,104,4.0
0,105,5.0
0,106,5.0
0,107,5.0
0,108,5.0
0,109,4.0
0,110,4.0
0,111,4.0
0,112,5.0
0,113,5.0
0,114,5.0
0,115,5.0
0,116,5.0
0,117,4.0
0,118,5.0
0,119,4.0
0,120,4.0
0,121,4.0
0,122,4.0
0,123,5.0
0,124,5.0
0,125,5.0
0,126,4.0
0,127,5.0
0,128,5.0
0,129,4.0
0,130,5.0
0,131,4.0
0,132,5.0
0,133,5.0
0,134,4.0
